organes,sequence,description_irm
poumons,TOF,Étude TOF du poumons
pancréas,3D,IRM fonctionnelle 3D du pancréas
épaule,ADC,ADC épaule sans injection
pelvis,T1,Séquence dynamique T1 pour pelvis
genou,T1,IRM genou - séquence T1
cerveau,BLADE,IRM cerveau séquence BLADE post-contraste
pancréas,3D,Séquence dynamique 3D pour pancréas
cerveau,DWI,Étude DWI du cerveau
épaule,3D,3D épaule sans injection
pancréas,DWI,IRM fonctionnelle DWI du pancréas
coeur,BLADE,IRM BLADE coeur avec injection
coeur,SWI,IRM SWI coeur avec injection
pelvis,ADC,IRM pelvis - séquence ADC
coeur,3D,Coupes 3D du coeur
genou,TOF,IRM TOF axiale genou
rachis,DWI,DWI rachis sans injection
pancréas,CISS,IRM CISS axiale pancréas
pancréas,3D,IRM pancréas séquence 3D post-contraste
poumons,SWI,IRM poumons - séquence SWI
épaule,3D,IRM fonctionnelle 3D du épaule
reins,FLAIR,IRM FLAIR reins avec injection
pelvis,T1,T1 dynamique ciblée sur pelvis
foie,ADC,IRM fonctionnelle ADC du foie
pelvis,SWI,IRM pelvis séquence SWI post-contraste
pancréas,BLADE,Séquence dynamique BLADE pour pancréas
genou,T1,T1 genou sans injection
pelvis,CISS,Séquence CISS centrée sur le pelvis
genou,SWI,SWI genou sans injection
pelvis,3D,Séquence 3D centrée sur le pelvis
cerveau,TOF,Étude TOF du cerveau
poumons,T1,Coupes T1 du poumons
rachis,SWI,SWI rachis sans injection
foie,DWI,DWI dynamique ciblée sur foie
épaule,FLAIR,Séquence dynamique FLAIR pour épaule
pancréas,CISS,Coupes CISS du pancréas
reins,ADC,Étude ADC du reins
pancréas,DWI,IRM fonctionnelle DWI du pancréas
coeur,CISS,IRM CISS coeur avec injection
coeur,BLADE,IRM coeur séquence BLADE post-contraste
genou,CISS,Séquence CISS centrée sur le genou
reins,ADC,IRM reins - séquence ADC
pelvis,TOF,TOF pelvis sans injection
rachis,ADC,IRM rachis séquence ADC post-contraste
coeur,T1,T1 dynamique ciblée sur coeur
coeur,T1,IRM T1 axiale coeur
genou,CISS,Coupes CISS du genou
foie,T1,IRM foie - séquence T1
pelvis,TOF,IRM pelvis séquence TOF post-contraste
foie,BLADE,BLADE foie sans injection
reins,T2,IRM reins séquence T2 post-contraste
pancréas,TOF,IRM TOF pancréas avec injection
poumons,BLADE,Séquence BLADE centrée sur le poumons
reins,DWI,DWI dynamique ciblée sur reins
foie,TOF,Séquence TOF centrée sur le foie
poumons,T2,IRM T2 poumons avec injection
foie,ADC,ADC foie sans injection
rachis,BLADE,Coupes BLADE du rachis
foie,TOF,IRM TOF foie avec injection
poumons,T1,T1 poumons sans injection
pancréas,BLADE,IRM BLADE axiale pancréas
foie,DWI,DWI dynamique ciblée sur foie
cerveau,DWI,IRM cerveau - séquence DWI
épaule,T1,IRM T1 axiale épaule
foie,T2,IRM foie - séquence T2
pancréas,BLADE,Séquence BLADE centrée sur le pancréas
cerveau,3D,Séquence 3D centrée sur le cerveau
coeur,BLADE,Coupes BLADE du coeur
épaule,3D,3D épaule sans injection
reins,T1,T1 dynamique ciblée sur reins
